screen_id,cid,synonym,inchikey
GPHR-00000018,126941,Methotrexate,FBOZXECLQNJBKD-ZDUSSCGKSA-N
GPHR-00000032,9444,5-azacytidine,NMUSYJAQQFHJEW-KVTDHHQDSA-N
GPHR-00000063,5770,Reserpine,QEVHRUUCFGRFIF-MDEJGZGSSA-N
GPHR-00000089,6604009,SB 222200,MQNYRKWJSMQECI-QFIPXVFZSA-N
GPHR-00000095,13286169,(+)-N-Allylnormetazocine hydrochloride,ZTGMHFIGNYXMJV-XSCGHNKWSA-N
GPHR-00000118,9951033,A-77636 hydrochloride,BWHPNJVKFAPVOG-QYFJGNGUSA-N
GPHR-00000143,148673,Amsacrine hydrochloride,WDISRLXRMMTXEV-UHFFFAOYSA-N
GPHR-00000153,11957469,Brefeldin A from Penicillium brefeldianum,YARPKTMEHCQHGA-JPXKWFFHSA-N
GPHR-00000172,5353432,Bay 11-7085,VHKZGNPOHPFPER-ONNFQVAWSA-N
GPHR-00000201,11957482,Bromoacetyl alprenolol menthane,RTYBGDQNUBLFSW-XIJGOZNCSA-N
GPHR-00000207,119565,L-Buthionine-sulfoximine,KJQFBVYMGADDTQ-CVSPRKDYSA-N
GPHR-00000226,72311,Chelerythrine chloride,WEEFNMFMNMASJY-UHFFFAOYSA-M
GPHR-00000233,5944,Cantharidin,DHZBEENLJMYSHQ-XCVPVQRUSA-N
GPHR-00000254,644274,Calmidazolium chloride,YGEIMSMISRCBFF-UHFFFAOYSA-M
GPHR-00000272,99625,Z-L-Phe chloromethyl ketone,OYHLRJGDELITAF-INIZCTEOSA-N
GPHR-00000273,11957495,CGP-74514A hydrochloride,GDCXPZPXAWTYJM-LDXVYITESA-N
GPHR-00000286,6105572,"7-Chloro-4-hydroxy-2-phenyl-1,8-naphthyridine",JSCUNIPKMPNPFX-UHFFFAOYSA-N
GPHR-00000291,6167,Colchicine,IAKHMKGGTNLKSZ-INIZCTEOSA-N
GPHR-00000297,11957499,Calcimycin,HIYAVKIYRIFSCZ-CYEMHPAKSA-N
GPHR-00000298,2544,Cantharidic Acid,NMTNUQBORQILRK-UHFFFAOYSA-N
GPHR-00000315,10649,Dequalinium dichloride,LTNZEXKYNRNOGT-UHFFFAOYSA-N
GPHR-00000318,24360,(S)-(+)-Camptothecin,VSJKWCGYPAHWDS-FQEVSTJZSA-N
GPHR-00000330,6852401,Dihydroouabain,ZTFGOPUOTATSAL-CFVDWFIMSA-N
GPHR-00000342,2733504,Diphenyleneiodonium chloride,FCFZKAVCDNTYID-UHFFFAOYSA-M
GPHR-00000374,3136,"2,3-Dimethoxy-1,4-naphthoquinone",ZEGDFCCYTFPECB-UHFFFAOYSA-N
GPHR-00000386,114771,"3 ,4 -Dichlorobenzamil",OSHKWEFWXCCNJR-UHFFFAOYSA-N
GPHR-00000393,36462,Etoposide,VJJPUSNTGOMMGY-MRVIYFEKSA-N
GPHR-00000408,11957529,R(-)-Propylnorapomorphine hydrochloride,PCOQOGIDTIFQAM-XFULWGLBSA-N
GPHR-00000419,104920,GBR-12909 dihydrochloride,MIBSKSYCRFWIRU-UHFFFAOYSA-N
GPHR-00000423,6603822,DL-erythro-Dihydrosphingosine,OTKJDMGTUTTYMP-MSOLQXFVSA-N
GPHR-00000432,201899,Emetine dihydrochloride hydrate,IZTPMTAWOCEKKM-VXMYZLRESA-N
GPHR-00000447,16078948,AC-93253 iodide,TWBRXRGFFUATNI-UHFFFAOYSA-M
GPHR-00000454,72241,rac-2-Ethoxy-3-octadecanamido-1-propylphosphocholine,QUVZKDZYEOYGKV-UHFFFAOYSA-N
GPHR-00000464,4362,N-Ethylmaleimide,HDFGOPSGAURCEO-UHFFFAOYSA-N
GPHR-00000486,3396,Fluspirilene,QOYHHIBFXOOADH-UHFFFAOYSA-N
GPHR-00000493,172306,Fiduxosin hydrochloride,OFPMGRPQOZABPO-GZJHNZOKSA-N
GPHR-00000499,3213,Ellipticine,CTSPAMFJBXKSOY-UHFFFAOYSA-N
GPHR-00000517,361655,rac-2-Ethoxy-3-hexadecanamido-1-propylphosphocholine,USUMXADKOISKIL-UHFFFAOYSA-N
GPHR-00000520,67356,Fluphenazine dihydrochloride,MBHNWCYEGXQEIT-UHFFFAOYSA-N
GPHR-00000540,785,Hydroquinone,QIGBRXMKCJKVMJ-UHFFFAOYSA-N
GPHR-00000543,11957558,(?)-AMPA hydrobromide,KUAHVIUZGLGASU-UHFFFAOYSA-N
GPHR-00000561,42890,Idarubicin,XDXDZDZNSLXDNA-TZNDIEGXSA-N
GPHR-00000562,1245,(?)-Vanillylmandelic acid,CGQCWMIAEPEHNQ-UHFFFAOYSA-N
GPHR-00000579,443390,SB 228357,RRJLJKRFFRZRAF-UHFFFAOYSA-N
GPHR-00000587,262093,NSC 95397,MAASHDQFQDDECQ-UHFFFAOYSA-N
GPHR-00000613,22084904,NNC 55-0396,BCCQNBXHUMKLFW-HNQRYHMESA-N
GPHR-00000635,10314472,Indatraline hydrochloride,QICQDZXGZOVTEF-MELYUZJYSA-N
GPHR-00000667,3885,beta-Lapachone,QZPQTZZNNJUOLS-UHFFFAOYSA-N
GPHR-00000680,4122,Nocodazole,KYRVNWMVYQXFEU-UHFFFAOYSA-N
GPHR-00000684,66414,2-methoxyestradiol,CQOQDQWUFQDJMK-SSTWWWIQSA-N
GPHR-00000696,64715,Mevastatin,AJLFOPYRIVGYMJ-INTXDZFKSA-N
GPHR-00000705,6433339,MG 624,RDTKUZXIHMTSJO-UEIGIMKUSA-M
GPHR-00000712,448949,BIO,SAQUSDSPQYQNBG-UHFFFAOYSA-N
GPHR-00000717,4212,Mitoxantrone,KKZJGLLVHKMTCM-UHFFFAOYSA-N
GPHR-00000727,11497466,GR 127935 hydrochloride,SRVVUYIJVBLEJI-UHFFFAOYSA-N
GPHR-00000746,71478,Maprotiline hydrochloride,NZDMFGKECODQRY-UHFFFAOYSA-N
GPHR-00000795,4477,Niclosamide,RJMUSRYZPJIFPJ-UHFFFAOYSA-N
GPHR-00000849,10607,Podophyllotoxin,YJGVMLPVUAXIQN-XVVDYKMHSA-N
